User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.shivkrupatechnoplast.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin areas (if any)
# Disallow: /admin/
# Disallow: /private/

# Allow specific file types
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg
Allow: *.webp

# Allow important directories
Allow: /assets/
Allow: /images/
Allow: /static/

# Block unnecessary paths
Disallow: /node_modules/
Disallow: /src/
Disallow: /.git/
Disallow: /dist/
Disallow: /*.json$
Disallow: /package*.json
Disallow: /vite.config.js
Disallow: /eslint.config.js
